label,body_part,mean,sum,count
AKU CIUM BAU BADAN DIA,GL,0.3019678348711033,849.7374873272847,2814
AKU CIUM BAU BADAN DIA,GM,0.06327814587350877,1077.2471553506134,17024
AKU CIUM BAU BADAN DIA,GP,0.12859245503305156,2883.6858041161813,22425
AKU CIUM BAU BADAN DIA,GR,0.22815879565583008,2941.8795111862732,12894
AKU LIHAT ADA ULAR MASUK KELAS,GL,0.21616453657507279,1280.126385597581,5922
AKU LIHAT ADA ULAR MASUK KELAS,GM,0.036835203946728894,804.1493373610384,21831
AKU LIHAT ADA ULAR MASUK KELAS,GP,0.11206201491537371,3221.782928816994,28750
AKU LIHAT ADA ULAR MASUK KELAS,GR,0.20468286823484536,3305.4236391245176,16149
AKU NILAI JELEK,GL,0.20910060783882956,1062.6492890369318,5082
AKU NILAI JELEK,GM,0.07403538505650718,1026.8707907337546,13870
AKU NILAI JELEK,GP,0.2198473306296744,4012.2137839915576,18250
AKU NILAI JELEK,GR,0.18668262710045747,748.7840172999349,4011
"AKU PUSING SERING, AKU HARUS PERIKSA MANA",GL,0.2433152178935878,1001.4854368500073,4116
"AKU PUSING SERING, AKU HARUS PERIKSA MANA",GM,0.05764142214730147,1434.6949972463335,24890
"AKU PUSING SERING, AKU HARUS PERIKSA MANA",GP,0.19067324105440642,6244.54864453181,32750
"AKU PUSING SERING, AKU HARUS PERIKSA MANA",GR,0.23474059952695256,3120.4067895117805,13293
APA KAMU PERNAH BACA NOVEL B.INGGRIS,GL,0.18793737631688823,726.1900220884561,3864
APA KAMU PERNAH BACA NOVEL B.INGGRIS,GM,0.0441772384178963,1273.320542919025,28823
APA KAMU PERNAH BACA NOVEL B.INGGRIS,GP,0.11474183339000633,4360.1896688202405,38000
APA KAMU PERNAH BACA NOVEL B.INGGRIS,GR,0.19117246095128193,4187.250412215928,21903
AYAH SAMA IBU MANA,GL,0.17711133513526045,524.4266633355062,2961
AYAH SAMA IBU MANA,GM,0.060687434838918634,800.2245157859811,13186
AYAH SAMA IBU MANA,GP,0.12445776300593982,2162.4536322282042,17375
AYAH SAMA IBU MANA,GR,0.22360930194050446,2042.6709732265083,9135
BADAN AKU GEMUK TAPI BADAN ADIK KURUS,GL,0.22123524704943867,1844.4382546511702,8337
BADAN AKU GEMUK TAPI BADAN ADIK KURUS,GM,0.034395755139134516,1057.3943044872733,30742
BADAN AKU GEMUK TAPI BADAN ADIK KURUS,GP,0.1279415704759012,5181.633604273999,40500
BADAN AKU GEMUK TAPI BADAN ADIK KURUS,GR,0.23793233955919132,5351.336249025772,22491
BUKU AKU SOBEK GEGARA DIA,GL,0.2045261378619159,2907.7481019828583,14217
BUKU AKU SOBEK GEGARA DIA,GM,0.06868495917693976,1663.8931360613658,24225
BUKU AKU SOBEK GEGARA DIA,GP,0.18423689767752977,5872.5511134712615,31875
BUKU AKU SOBEK GEGARA DIA,GR,0.23466825929385676,3242.6460069225127,13818
DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA,GL,0.18067957872103052,2265.1798784255598,12537
DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA,GM,0.06267535334153096,1690.9810331545054,26980
DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA,GP,0.17550892697768783,6230.566907707918,35500
DIA ANAK BAIK SAMPAI BANYAK ORANG SUKA,GR,0.3093205564082591,4852.311568376361,15687
DIA MENGEJEK AKU,GL,0.12954180057993495,356.36949339540104,2751
DIA MENGEJEK AKU,GM,0.07544190923437974,967.5424859309202,12825
DIA MENGEJEK AKU,GP,0.12770408641013303,2155.006458170995,16875
DIA MENGEJEK AKU,GR,0.16398429620160032,1539.3205884444221,9387
GAK BOLEH PULANG SEKARANG KAMU,GL,0.1245238488607517,564.8401784323697,4536
GAK BOLEH PULANG SEKARANG KAMU,GM,0.035062220072267204,688.8323755397615,19646
GAK BOLEH PULANG SEKARANG KAMU,GP,0.10130962160806152,2618.8537185683904,25850
GAK BOLEH PULANG SEKARANG KAMU,GR,0.18750083045017069,2882.2627656800237,15372
GIMANA IBUMU BAIK-BAIK ATAU TIDAK,GL,0.19480616040272353,1615.9171005405917,8295
GIMANA IBUMU BAIK-BAIK ATAU TIDAK,GM,0.07117635660389239,1710.7237309745535,24035
GIMANA IBUMU BAIK-BAIK ATAU TIDAK,GP,0.19686872170615144,6225.97332395704,31625
GIMANA IBUMU BAIK-BAIK ATAU TIDAK,GR,0.2345318780690177,2738.3942083338507,11676
IBU AKU PUNYA KUCING SAMA IKAN,GL,0.32344909003165817,2207.540039466067,6825
IBU AKU PUNYA KUCING SAMA IKAN,GM,0.08105880653101695,1986.7513480752255,24510
IBU AKU PUNYA KUCING SAMA IKAN,GP,0.20783844440698396,6702.789832125232,32250
IBU AKU PUNYA KUCING SAMA IKAN,GR,0.27712998049302784,3666.4296419227585,13230
KAKAK AKU KASIH HADIAH BUAT AKU,GL,0.2306804680426303,1288.5810944861328,5586
KAKAK AKU KASIH HADIAH BUAT AKU,GM,0.02486755996154173,571.7052035158443,22990
KAKAK AKU KASIH HADIAH BUAT AKU,GP,0.08313364462515738,2514.7927499110106,30250
KAKAK AKU KASIH HADIAH BUAT AKU,GR,0.18431304784817804,3661.5630085519047,19866
KAMU BELAJAR BISINDO KAPAN,GL,0.2933751430842535,2710.7863220985023,9240
KAMU BELAJAR BISINDO KAPAN,GM,0.08017642378984165,1820.4057021483547,22705
KAMU BELAJAR BISINDO KAPAN,GP,0.22219860590838844,6638.183351513105,29875
KAMU BELAJAR BISINDO KAPAN,GR,0.2769516309401896,1645.9235426775467,5943
KAMU PERGI KEMANA,GL,0.18864169972053946,1707.3960241706027,9051
KAMU PERGI KEMANA,GM,0.03305752157189185,483.6315405967778,14630
KAMU PERGI KEMANA,GP,0.11769362635669689,2265.602307366415,19250
KAMU PERGI KEMANA,GR,0.0866837468623155,247.56878103877307,2856
KAMU PUNYA ANGGOTA KELUARGA BERAPA,GL,0.2414439204011461,785.8999609057305,3255
KAMU PUNYA ANGGOTA KELUARGA BERAPA,GM,0.055215822135259066,1117.2921609069672,20235
KAMU PUNYA ANGGOTA KELUARGA BERAPA,GP,0.2295340103171626,6111.3430246944545,26625
KAMU PUNYA ANGGOTA KELUARGA BERAPA,GR,0.23024890623751945,1503.7556066372395,6531
KENAPA KAMU GAK MASUK KULIAH KEMARIN,GL,0.1900446571169392,327.2568995553693,1722
KENAPA KAMU GAK MASUK KULIAH KEMARIN,GM,0.06116042285660709,1539.7136454150834,25175
KENAPA KAMU GAK MASUK KULIAH KEMARIN,GP,0.13405220331735837,4440.479234887496,33125
KENAPA KAMU GAK MASUK KULIAH KEMARIN,GR,0.22882813502846674,4440.181132092369,19404
KITA ISTIRAHAT JAM BERAPA,GL,0.17040644077776929,390.0603429403139,2289
KITA ISTIRAHAT JAM BERAPA,GM,0.028083205820332788,546.920433350981,19475
KITA ISTIRAHAT JAM BERAPA,GP,0.11188756272912764,2867.118794933896,25625
KITA ISTIRAHAT JAM BERAPA,GR,0.20959975177476192,3221.96738428164,15372
OBAT BISA BELI TOKO OBAT MANA,GL,0.1851345745783039,1178.0112980417478,6363
OBAT BISA BELI TOKO OBAT MANA,GM,0.052502532146900406,1022.4868135608854,19475
OBAT BISA BELI TOKO OBAT MANA,GP,0.1123634256159507,2879.3127814087366,25625
OBAT BISA BELI TOKO OBAT MANA,GR,0.1635579142513995,2610.384311452336,15960
ORANG JAHAT SANA PUKUL AKU BERULANG,GL,0.12969428970322253,738.0902027010394,5691
ORANG JAHAT SANA PUKUL AKU BERULANG,GM,0.042046926257823136,958.6699186783675,22800
ORANG JAHAT SANA PUKUL AKU BERULANG,GP,0.11140104585681926,3342.031375704578,30000
ORANG JAHAT SANA PUKUL AKU BERULANG,GR,0.2125540942119572,3963.708748864578,18648
POLISI SANA PUKUL PENCURI,GL,0.14369247079581612,633.6837962095491,4410
POLISI SANA PUKUL PENCURI,GM,0.025757080411490895,450.23376559286083,17480
POLISI SANA PUKUL PENCURI,GP,0.08610852114167782,1980.4959862585897,23000
POLISI SANA PUKUL PENCURI,GR,0.17633166952351984,2318.0561275561918,13146
RUMAH DIMANA KAMU,GL,0.2097511800722915,647.5018928831638,3087
RUMAH DIMANA KAMU,GM,0.05674198766373712,792.4018577240889,13965
RUMAH DIMANA KAMU,GP,0.14215408207635205,2612.081258152969,18375
RUMAH DIMANA KAMU,GR,0.2078371240629046,2173.5606434498563,10458
SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT,GL,0.3393197388486804,3178.0686740567407,9366
SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT,GM,0.046110900622596644,1345.7005237698604,29184
SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT,GP,0.14169267669490423,5455.168052753813,38500
SANA BERITA SUDAH BANYAK RIBUAN ORANG LIHAT,GR,0.22027384909938771,4662.756837735839,21168
SANA ENAK NASI PADANG TAPI MAHAL,GL,0.2550796071621711,2544.4190814426565,9975
SANA ENAK NASI PADANG TAPI MAHAL,GM,0.03610420950492414,938.4206134519883,25992
SANA ENAK NASI PADANG TAPI MAHAL,GP,0.12720137581854257,4363.0071905760105,34300
SANA ENAK NASI PADANG TAPI MAHAL,GR,0.19689336109632893,4676.414219398908,23751
SANA TOILET KOTOR,GL,0.11431793927446982,120.0338362381933,1050
SANA TOILET KOTOR,GM,0.044146784488034115,633.2856234808494,14345
SANA TOILET KOTOR,GP,0.10378738728853648,1958.986935071126,18875
SANA TOILET KOTOR,GR,0.1768437433867619,1986.83945695027,11235
SEPATU DIA KOTOR,GL,0.26858208666687183,389.17544358029727,1449
SEPATU DIA KOTOR,GM,0.06686422887783659,965.5194649959604,14440
SEPATU DIA KOTOR,GP,0.13380566387172146,2542.307613562708,19000
SEPATU DIA KOTOR,GR,0.2033628977368218,2190.8284973187815,10773
TONG SAMPAH ADA SEMUT BANYAK,GL,0.3157631978753759,2221.3940970532694,7035
TONG SAMPAH ADA SEMUT BANYAK,GM,0.04704985364725702,947.5840524557564,20140
TONG SAMPAH ADA SEMUT BANYAK,GP,0.13985204845880259,3706.0792841582684,26500
TONG SAMPAH ADA SEMUT BANYAK,GR,0.21764889802323825,3158.30315921521,14511
ULANG TAHUN SELAMAT,GL,0.18781080859616936,1475.0660907143142,7854
ULANG TAHUN SELAMAT,GM,0.04363482537366935,596.9244111117966,13680
ULANG TAHUN SELAMAT,GP,0.12300172837856824,2214.031110814228,18000
ULANG TAHUN SELAMAT,GR,0.1680132857415133,1623.0083402630185,9660
ULAR SANA MAKAN KAMBING,GL,0.281444619388581,1459.8532407685698,5187
ULAR SANA MAKAN KAMBING,GM,0.04133329397436412,738.2126303821432,17860
ULAR SANA MAKAN KAMBING,GP,0.1423912817008367,3346.1951199696623,23500
ULAR SANA MAKAN KAMBING,GR,0.22366068365252148,3137.512070277571,14028
